age,sample_id
50.59397173,12fa2c69
51.56781393,4d41ce5f
49.86999119,82f6b2bb
63.78696012,81161a04
59.90036545,4370df33
60.92451069,0663bdbc
57.37820954,1e34b941
64.87648216,773c6281
58.35794186,b8bf4c5d
48.30893369,c59deb25
56.86785747,53587757
48.30005649,0bbf26d7
64.62279321,9a9f2e9e
59.15091571,05bd7528
60.52496655,1206d545
58.74161277,9650153c
69.94464776,e83ea36b
60.92997018,1aafd250
52.06172046,39ac3273
45.51810273,cbb1eb4a
70.34719238,e1263c58
40.87526655,ee6898c4
54.38338372,35e05954
54.90071021,a7cd77ce
60.69776185,ab38914e
52.78209243,dd2b1fe3
68.59214289,33f2cb2d
54.49462959,d4f9f8ab
51.29407656,b484a227
67.26921217,a50bca5d
64.69206898,498ebd4b
60.8937654,7dd65bac
58.34976107,02581ffd
59.95260742,9bc3b5eb
60.65946455,3649f382
58.80898233,a0d4f612
67.95105854,a3268148
64.09382369,7b8e0699
63.65769675,fe191271
53.27537596,f5f14681
73.20109875,40fa281a
63.17392004,4852422d
61.23099813,672dbf60
66.01713894,b8e015f4
61.97783252,7b65255d
59.36824052,7d7c000f
71.0986051,2b6ce5bb
53.80304748,1c3cc7b1
66.78914436,66e06c6f
63.0360647,267783c5
53.85308117,53968719
67.27801858,7571c3fc
51.2409124,5ce022b4
52.75584335,8f42738b
64.4166735,82b40d43
67.36429948,8d97b26f
62.55773402,68305011
66.49395433,c39fe6b8
46.79530911,65a09548
53.15149158,55344451
59.83941037,7e8d2a92
54.91843441,e63c7bc7
54.19913864,fbd074c1
61.68667832,80b00f00
44.31831054,a259e4ff
54.73628453,f719f9e1
51.5505855,7c023bb5
58.7146214,bf62dc0b
62.08553032,ade9c990
53.30033598,ca752ee4
59.68281213,23a1d034
51.45239451,e179a396
47.76210784,688c00a8
63.63599952,61f3a865
44.96815581,bec4d796
39.95881481,9c490ca8
66.95757822,49fd1dcd
57.79212224,e017ddb8
55.54318075,c0496cc7
56.78904664,b8202e03
70.66073157,21c3e1e0
55.44885285,2566b510
47.82406907,f8960c9b
62.0165822,5221ed41
66.41455567,4ac4d4f9
63.46237735,3896b38e
48.97933017,5a9d8bd8
49.3525727,6e59e591
56.50601547,8ba82d9f
64.4589691,3cde574b
63.30410596,e04bf1ba
55.2508304,748e7d0e
49.2676529,6703c5e9
56.26515699,a868169e
66.26113267,a7b20df8
63.79481804,e286fcbf
56.09371271,c8236ae9
57.18142788,e190547f
59.02424799,92292afa
57.11849209,159761d7
44.50076522,db9a776a
58.27419502,26c22376
54.40099239,9fb5e736
62.64203344,3db7101d
66.02061414,72bf1ace
55.11535205,00a44cd7
68.008208,333f8a0a
53.01571511,a8d58b49
57.81455147,e0ac8a57
57.22887429,9131637c
68.84237708,aab7bd0f
68.44457944,2c00bf2f
56.16272204,fb2ec694
57.905278,dd513c2f
70.08617569,b06a7dc6
65.21987022,cba6ed5a
58.22208386,e5d0cfae
60.19225851,d95aa75e
61.01743278,981ebe56
65.05104841,3fbafef4
57.10092925,23010656
54.46842804,6a123550
59.95716726,f126d6f9
63.39358922,fefe9b5b
62.17932841,9f3880cb
53.46227484,27da37d3
61.22739071,16f79806
63.95450397,69cb42d6
44.6984921,eaf380cd
64.85188404,1571dffe
62.70479562,416b4637
45.98079241,78f094b6
62.12609361,64c9cafe
54.60818847,2c5d38d9
51.65268546,aab8d5a8
68.0827743,51397de8
56.04153352,d0d68402
55.85162791,7c9a8cc0
43.19562958,d8a2f4bf
51.54434091,2308fef4
47.67098148,bc8c9862
59.06051589,773a933f
62.5896532,7409389a
51.03823257,72780f42
43.63540459,788caa99
59.6663962,455a793a
49.58135425,83013d68
57.60599168,e7f9789c
61.28551735,535f43b0
58.36858147,08b659c8
52.1866579,cfb7b673
67.35743638,5a491b4e
67.79023382,c093221f
57.46936999,23caa722
63.67155315,dd188776
71.08653645,ff9a9e80
58.3601911,953d0e1c
61.79306785,8a415231
67.96758026,c03ec529
54.74901624,b31f5ea7
58.25854401,e5b1babb
61.65877245,7955ce14
59.28150833,1ff526c6
60.55503193,21b7941c
67.63295762,7c389797
52.72316727,4bef5830
57.62448695,aca25331
59.21787896,551f3123
45.23657277,d0576777
54.31650087,22778102
55.48823066,4b46d732
44.57998214,b48db0ec
53.03265754,5f8ba987
72.57331982,18954ef2
52.80667369,4531c3b2
53.97925823,20967e5c
53.24910947,ae197b0b
54.73482974,aa84aa20
55.94912916,8c9c2a53
61.90084034,b2d823b8
55.23896274,9f62943a
70.18249663,0343f18d
51.15270583,e35e34e8
55.9041518,bd216ba9
56.20109777,baa352e8
56.55388494,90054f9b
63.55342656,5bc7b9cf
68.49620939,5f0d3d98
54.25507748,69ec683b
62.64923998,de56febe
58.7654747,7fbb4555
58.77177234,6bee3a20
68.17374611,c089505a
68.01466652,852eb859
41.94580274,aa1f5d3c
54.69880569,76d1779b
49.5095966,d55f7636
